sessionId,source,target
594,23,24
595,1,2
595,1,3
595,1,7
595,1,11
595,1,15
595,1,18
595,1,20
595,2,3
595,2,4
595,2,7
595,2,9
595,2,11
595,2,15
595,2,17
595,2,18
595,2,19
595,2,20
595,2,21
595,2,22
595,2,23
595,2,24
595,3,4
595,3,7
595,3,9
595,3,11
595,3,18
595,3,19
595,3,20
595,3,21
595,3,22
595,3,23
595,3,24
595,4,5
595,4,7
595,4,9
595,4,11
595,4,18
595,4,20
595,4,21
595,4,22
595,4,23
595,4,24
595,5,9
595,5,14
595,5,20
595,5,21
595,5,22
595,5,23
595,5,24
595,6,10
595,7,9
595,7,11
595,7,15
595,7,17
595,7,18
595,7,19
595,7,20
595,7,21
595,7,22
595,7,23
595,7,24
595,9,11
595,9,14
595,9,18
595,9,20
595,9,21
595,9,22
595,9,23
595,9,24
595,11,15
595,11,18
595,11,19
595,11,20
595,11,21
595,11,22
595,11,23
595,11,24
595,12,13
595,12,14
595,14,20
595,14,21
595,14,22
595,14,23
595,14,24
595,15,18
595,15,20
595,17,19
595,18,20
595,18,22
595,18,23
595,19,21
595,19,24
595,20,21
595,20,22
595,20,23
595,20,24
595,21,22
595,21,23
595,21,24
595,22,23
595,22,24
595,23,24
596,1,6
596,2,3
596,2,4
596,2,5
596,2,7
596,2,9
596,2,15
596,2,17
596,2,18
596,2,20
596,2,23
596,3,4
596,3,5
596,3,9
596,4,5
596,4,7
596,4,9
596,4,20
596,4,22
596,4,23
596,5,9
596,5,22
596,6,8
596,6,10
596,7,11
596,7,15
596,7,17
596,7,18
596,7,20
596,7,23
596,8,10
596,9,15
596,9,18
596,9,20
596,9,23
596,11,15
596,14,16
596,15,18
596,15,20
596,16,19
596,18,20
596,18,23
596,20,23
596,21,22
596,21,24
596,22,23
596,22,24
597,3,4
597,3,17
597,3,19
597,3,21
597,4,5
597,5,12
597,5,20
597,5,22
597,5,23
597,5,24
597,6,8
597,6,10
597,8,10
597,8,13
597,9,11
597,9,14
597,12,22
597,12,23
597,13,15
597,13,22
597,14,16
597,15,18
597,16,19
597,19,21
597,20,22
597,20,23
597,21,22
597,21,24
597,22,23
597,22,24
597,23,24
598,1,6
598,1,8
598,1,10
598,1,17
598,2,7
598,3,17
598,4,5
598,4,20
598,6,8
598,6,10
598,6,16
598,6,17
598,7,11
598,7,18
598,8,10
598,8,16
598,8,17
598,8,21
598,9,11
598,9,18
598,10,16
598,14,16
598,15,18
598,16,19
598,17,21
598,17,22
598,17,23
598,17,24
598,18,20
598,19,21
598,20,23
598,21,24
598,22,24
599,1,2
599,1,3
599,1,4
599,1,5
599,1,7
599,1,17
599,1,18
599,1,19
599,1,20
599,1,21
599,1,22
599,1,23
599,2,3
599,2,4
599,2,5
599,2,7
599,2,17
599,2,18
599,2,19
599,2,20
599,2,21
599,2,22
599,2,23
599,2,24
599,3,4
599,3,5
599,3,17
599,3,18
599,3,19
599,3,20
599,3,21
599,3,22
599,3,23
599,3,24
599,4,5
599,4,18
599,4,20
599,4,21
599,4,22
599,4,23
599,4,24
599,5,20
599,5,21
599,5,22
599,5,24
599,6,10
599,6,17
599,7,17
599,7,18
599,7,20
599,8,13
599,8,19
599,8,21
599,16,19
599,17,18
599,17,19
599,17,20
599,18,20
599,18,22
599,18,23
599,19,21
599,19,22
599,19,24
599,20,22
599,20,23
599,21,22
599,21,23
599,21,24
599,22,23
599,22,24
599,23,24
600,1,2
600,1,3
600,1,6
600,1,7
600,1,16
600,1,17
600,1,18
600,1,19
600,1,20
600,2,7
600,2,16
600,2,17
600,2,18
600,2,19
600,2,20
600,3,4
600,3,5
600,3,18
600,3,19
600,3,20
600,3,21
600,3,23
600,4,7
600,4,18
600,4,19
600,4,20
600,4,21
600,6,10
600,6,16
600,6,17
600,6,19
600,7,11
600,7,17
600,7,18
600,7,19
600,7,20
600,8,13
600,9,11
600,10,17
600,11,15
600,13,15
600,14,16
600,16,19
600,17,19
600,17,20
600,17,21
600,17,22
600,17,23
600,17,24
600,18,20
600,18,23
600,19,21
600,20,23
600,21,22
600,21,23
600,21,24
600,22,23
600,22,24
600,23,24
601,1,3
601,2,4
601,6,8
601,6,10
601,7,11
601,8,13
601,9,11
601,9,14
601,13,15
601,14,16
601,16,19
601,18,20
601,19,21
601,19,24
601,20,23
601,21,22
601,21,24
601,22,23
601,22,24
601,23,24
602,1,3
602,1,4
602,1,5
602,1,20
602,1,21
602,1,22
602,1,23
602,1,24
602,2,4
602,3,4
602,3,5
602,3,21
602,3,22
602,4,5
602,5,21
602,5,22
602,6,10
602,7,11
602,8,10
602,8,13
602,13,15
602,14,16
602,16,19
602,18,20
602,19,21
602,20,21
602,20,22
602,20,23
602,21,22
602,21,23
602,21,24
602,22,23
602,22,24
602,23,24
603,1,3
603,3,4
603,3,5
603,4,5
603,5,22
603,5,23
603,6,10
603,6,17
603,7,11
603,8,10
603,8,19
603,8,21
603,9,14
603,14,16
603,18,20
603,19,21
603,20,22
603,20,23
603,21,22
603,21,24
603,22,23
603,22,24
603,23,24
604,1,2
604,1,3
604,1,17
604,1,18
604,1,19
604,1,20
604,2,4
604,2,7
604,2,17
604,2,19
604,2,20
604,2,21
604,3,4
604,3,5
604,3,21
604,4,5
604,4,21
604,4,22
604,4,24
604,5,21
604,5,22
604,5,23
604,5,24
604,6,10
604,7,11
604,9,11
604,9,14
604,9,20
604,9,21
604,9,22
604,9,23
604,9,24
604,14,16
604,18,20
604,19,21
604,20,21
604,20,22
604,20,23
604,20,24
604,21,22
604,21,23
604,21,24
604,22,23
604,22,24
604,23,24
605,1,2
605,1,3
605,1,7
605,1,11
605,1,15
605,1,18
605,1,20
605,2,3
605,2,4
605,2,7
605,2,9
605,2,11
605,2,15
605,2,18
605,2,19
605,2,20
605,2,21
605,2,22
605,2,23
605,2,24
605,3,4
605,3,7
605,3,9
605,3,11
605,3,18
605,3,19
605,3,20
605,3,21
605,3,22
605,3,23
605,3,24
605,4,5
605,4,7
605,4,9
605,4,11
605,4,18
605,4,20
605,4,21
605,4,22
605,4,23
605,4,24
605,5,9
605,5,14
605,5,20
605,5,21
605,5,22
605,5,23
605,5,24
605,6,10
605,7,9
605,7,11
605,7,15
605,7,18
605,7,19
605,7,20
605,7,21
605,7,22
605,7,23
605,7,24
605,9,11
605,9,14
605,9,18
605,9,20
605,9,21
605,9,22
605,9,23
605,9,24
605,11,15
605,11,18
605,11,19
605,11,20
605,11,21
605,11,22
605,11,23
605,11,24
605,12,13
605,14,20
605,14,21
605,14,22
605,14,23
605,14,24
605,15,18
605,15,20
605,17,19
605,18,20
605,18,22
605,18,23
605,19,21
605,19,24
605,20,21
605,20,22
605,20,23
605,20,24
605,21,22
605,21,23
605,21,24
605,22,23
605,22,24
605,23,24
606,1,6
606,2,3
606,2,4
606,2,5
606,2,7
606,2,9
606,2,17
606,2,18
606,2,20
606,2,23
606,3,4
606,3,5
606,3,9
606,4,5
606,4,7
606,4,9
606,4,20
606,4,22
606,4,23
606,5,9
606,5,22
606,6,8
606,6,10
606,7,11
606,7,15
606,7,17
606,7,18
606,7,20
606,7,23
606,8,10
606,9,15
606,9,18
606,9,20
606,9,23
606,14,16
606,15,18
606,15,20
606,16,19
606,18,20
606,18,23
606,20,23
606,21,22
606,21,24
606,22,23
606,22,24
607,3,4
607,3,17
607,3,19
607,3,21
607,4,5
607,5,12
607,5,20
607,5,22
607,5,23
607,6,8
607,6,10
607,8,10
607,8,13
607,9,11
607,9,14
607,12,23
607,13,15
607,14,16
607,15,18
607,16,19
607,19,21
607,20,22
607,20,23
607,21,22
607,21,24
607,22,23
607,22,24
607,23,24
608,1,6
608,1,10
608,1,17
608,2,7
608,4,5
608,6,8
608,6,10
608,6,16
608,6,17
608,7,11
608,7,18
608,8,10
608,8,16
608,8,17
608,8,21
608,9,11
608,9,18
608,15,18
608,16,19
608,17,21
608,17,22
608,17,23
608,17,24
608,18,20
608,19,21
608,20,23
608,21,24
609,1,2
609,1,3
609,1,4
609,1,7
609,1,17
609,1,18
609,1,19
609,1,20
609,1,21
609,1,22
609,1,23
609,2,3
609,2,4
609,2,5
609,2,7
609,2,17
609,2,18
609,2,19
609,2,20
609,2,21
609,2,22
609,2,23
609,2,24
609,3,4
609,3,5
609,3,17
609,3,18
609,3,19
609,3,20
609,3,21
609,3,22
609,3,23
609,3,24
609,4,5
609,4,18
609,4,20
609,4,21
609,4,22
609,4,23
609,4,24
609,5,21
609,5,22
609,5,24
609,6,10
609,6,17
609,7,17
609,7,18
609,7,20
609,8,13
609,8,19
609,8,21
609,16,19
609,17,18
609,17,19
609,17,20
609,18,20
609,18,22
609,18,23
609,19,21
609,19,22
609,19,24
609,20,22
609,20,23
609,21,22
609,21,23
609,21,24
609,22,23
609,22,24
609,23,24
610,1,2
610,1,3
610,1,6
610,1,7
610,1,16
610,1,17
610,1,18
610,1,19
610,1,20
610,2,7
610,2,18
610,2,19
610,2,20
610,3,4
610,3,5
610,3,19
610,3,20
610,3,21
610,4,18
610,4,19
610,4,20
610,4,21
610,6,10
610,6,17
610,7,11
610,7,17
610,7,18
610,7,20
610,8,13
610,9,11
610,10,17
610,11,15
610,13,15
610,14,16
610,16,19
610,17,19
610,17,21
610,17,22
610,18,20
610,18,23
610,19,21
610,20,23
610,21,22
610,21,23
610,21,24
610,22,23
610,22,24
610,23,24
611,1,3
611,2,4
611,6,8
611,6,10
611,7,11
611,8,13
611,9,11
611,9,14
611,13,15
611,14,16
611,16,19
611,18,20
611,19,21
611,19,24
611,20,23
611,21,22
611,21,24
611,22,23
611,22,24
611,23,24
612,1,3
612,1,4
612,1,5
612,1,20
612,1,21
612,1,22
612,1,23
612,1,24
612,2,4
612,3,4
612,3,5
612,3,21
612,3,22
612,4,5
612,5,21
612,5,22
612,6,10
612,7,11
612,8,10
612,8,13
612,13,15
612,14,16
612,18,20
612,19,21
612,20,21
612,20,22
612,20,23
612,21,22
612,21,23
612,21,24
612,22,23
612,22,24
612,23,24
613,3,4
613,3,5
613,4,5
613,5,22
613,6,10
613,7,11
613,8,10
613,8,19
613,8,21
613,9,14
613,14,16
613,18,20
613,19,21
613,20,22
613,20,23
613,21,22
613,21,24
613,22,23
613,22,24
613,23,24
614,1,2
614,1,3
614,1,17
614,1,18
614,1,19
614,1,20
614,2,4
614,2,7
614,2,17
614,2,19
614,3,4
614,3,5
614,4,5
614,4,21
614,4,24
614,5,21
614,5,22
614,5,23
614,5,24
614,6,10
614,7,11
614,9,11
614,9,20
614,9,21
614,9,22
614,9,23
614,9,24
614,14,16
614,18,20
614,20,21
614,20,22
614,20,23
614,20,24
614,21,22
614,21,23
614,21,24
614,22,23
614,22,24
614,23,24
615,1,2
615,1,3
615,1,7
615,1,11
615,1,15
615,1,18
615,2,3
615,2,4
615,2,7
615,2,9
615,2,11
615,2,15
615,2,18
615,2,20
615,2,21
615,2,23
615,2,24
615,3,4
615,3,7
615,3,9
615,3,11
615,3,18
615,3,19
615,3,20
615,3,21
615,3,22
615,3,23
615,3,24
615,4,5
615,4,7
615,4,9
615,4,11
615,4,18
615,4,20
615,4,21
615,4,22
615,4,23
615,4,24
615,5,9
615,5,14
615,5,20
615,5,21
615,5,22
615,5,23
615,5,24
615,6,10
615,7,9
615,7,11
615,7,15
615,7,18
615,7,19
615,7,20
615,7,21
615,7,22
615,7,23
615,7,24
615,9,11
615,9,14
615,9,18
615,9,20
615,9,21
615,9,22
615,9,23
615,9,24
615,11,15
615,11,18
615,11,19
615,11,20
615,11,21
615,11,22
615,11,23
615,11,24
615,12,13
615,14,20
615,14,21
615,14,22
615,14,23
615,14,24
615,15,18
615,15,20
615,18,20
615,18,23
615,19,21
615,19,24
615,20,21
615,20,22
615,20,23
615,20,24
615,21,22
615,21,23
615,21,24
615,22,23
615,22,24
615,23,24
616,1,6
616,2,3
616,2,4
616,2,5
616,2,7
616,2,9
616,2,18
616,2,20
616,2,23
616,3,4
616,3,5
616,3,9
616,4,5
616,4,7
616,4,9
616,4,20
616,4,23
616,5,22
616,6,10
616,7,11
616,7,17
616,7,18
616,7,20
616,7,23
616,8,10
616,9,15
616,9,18
616,9,20
616,9,23
616,14,16
616,15,18
616,15,20
616,16,19
616,18,20
616,18,23
616,20,23
616,21,22
616,21,24
616,22,23
616,22,24
617,3,4
617,3,17
617,3,19
617,3,21
617,4,5
617,5,12
617,5,20
617,5,22
617,5,23
617,6,8
617,6,10
617,8,10
617,8,13
617,9,11
617,9,14
617,12,23
617,13,15
617,14,16
617,15,18
617,16,19
617,19,21
617,20,22
617,20,23
617,21,22
617,21,24
617,22,23
617,22,24
617,23,24
618,1,6
618,1,10
618,2,7
618,4,5
618,6,8
618,6,10
618,6,16
618,6,17
618,7,11
618,7,18
618,8,10
618,8,16
618,8,17
618,9,11
618,15,18
618,16,19
618,17,21
618,17,22
618,17,24
618,18,20
618,19,21
618,20,23
618,21,24
619,1,2
619,1,3
619,1,4
619,1,17
619,1,18
619,1,19
619,1,20
619,1,21
619,1,22
619,1,23
619,2,3
619,2,4
619,2,5
619,2,7
619,2,17
619,2,18
619,2,19
619,2,20
619,2,21
619,2,22
619,2,23
619,2,24
619,3,4
619,3,5
619,3,18
619,3,19
619,3,20
619,3,21
619,3,22
619,3,23
619,3,24
619,4,5
619,4,18
619,4,20
619,4,21
619,4,22
619,4,23
619,4,24
619,5,21
619,5,22
619,5,24
619,6,10
619,6,17
619,7,18
619,7,20
619,8,13
619,8,19
619,8,21
619,16,19
619,17,18
619,17,19
619,17,20
619,18,20
619,18,22
619,18,23
619,19,21
619,19,22
619,20,22
619,20,23
619,21,22
619,21,23
619,21,24
619,22,23
619,22,24
619,23,24
620,1,2
620,1,3
620,1,6
620,1,7
620,1,16
620,1,17
620,1,18
620,1,19
620,1,20
620,2,7
620,2,19
620,3,4
620,3,5
620,3,19
620,3,21
620,4,18
620,4,19
620,4,20
620,6,10
620,7,17
620,7,18
620,7,20
620,8,13
620,9,11
620,11,15
620,13,15
620,14,16
620,16,19
620,17,19
620,17,21
620,17,22
620,18,20
620,18,23
620,19,21
620,20,23
620,21,22
620,21,23
620,21,24
620,22,23
620,22,24
620,23,24
621,1,3
621,2,4
621,6,8
621,6,10
621,7,11
621,8,13
621,9,11
621,9,14
621,14,16
621,16,19
621,18,20
621,19,21
621,19,24
621,20,23
621,21,24
621,22,23
621,22,24
621,23,24
622,1,3
622,1,4
622,1,5
622,1,20
622,1,21
622,1,22
622,1,23
622,1,24
622,2,4
622,3,4
622,3,5
622,3,21
622,3,22
622,4,5
622,5,22
622,6,10
622,7,11
622,8,10
622,8,13
622,13,15
622,14,16
622,20,21
622,20,23
622,21,22
622,21,23
622,21,24
622,22,23
622,22,24
622,23,24
623,3,4
623,3,5
623,4,5
623,6,10
623,7,11
623,8,10
623,8,19
623,8,21
623,9,14
623,14,16
623,18,20
623,19,21
623,20,22
623,20,23
623,21,24
623,22,23
623,22,24
623,23,24
624,1,17
624,1,18
624,1,20
624,2,4
624,2,7
624,2,17
624,3,4
624,3,5
624,4,5
624,4,21
624,4,24
624,6,10
624,7,11
624,9,11
624,9,20
624,9,21
624,9,22
624,9,23
624,9,24
624,14,16
624,18,20
624,20,21
624,20,22
624,20,23
624,20,24
624,21,22
624,21,23
624,21,24
624,22,23
624,22,24
624,23,24
625,1,2
625,1,3
625,1,7
625,1,11
625,1,15
625,1,18
625,2,3
625,2,4
625,2,7
625,2,9
625,2,11
625,2,15
625,2,18
625,2,20
625,2,21
625,2,23
625,3,4
625,3,7
625,3,9
625,3,11
625,3,18
625,3,19
625,3,20
625,3,21
625,3,22
625,3,23
625,3,24
625,4,5
625,4,7
625,4,9
625,4,11
625,4,18
625,4,20
625,4,21
625,4,22
625,4,23
625,4,24
625,5,9
625,5,14
625,5,20
625,5,21
625,5,22
625,5,23
625,5,24
625,6,10
625,7,9
625,7,11
625,7,15
625,7,18
625,7,19
625,7,20
625,7,21
625,7,22
625,7,23
625,7,24
625,9,11
625,9,14
625,9,18
625,9,20
625,9,21
625,9,22
625,9,23
625,9,24
625,11,15
625,11,18
625,11,19
625,11,20
625,11,21
625,11,22
625,11,23
625,11,24
625,12,13
625,14,20
625,14,21
625,14,22
625,14,23
625,14,24
625,15,18
625,15,20
625,18,20
625,18,23
625,19,21
625,19,24
625,20,21
625,20,22
625,20,23
625,20,24
625,21,22
625,21,23
625,21,24
625,22,23
625,22,24
625,23,24
626,1,6
626,2,3
626,2,4
626,2,5
626,2,7
626,2,9
626,2,18
626,2,20
626,2,23
626,3,4
626,3,5
626,3,9
626,4,5
626,4,9
626,4,23
626,5,22
626,6,10
626,7,11
626,7,17
626,7,18
626,7,20
626,7,23
626,8,10
626,9,15
626,9,18
626,9,20
626,9,23
626,14,16
626,15,18
626,15,20
626,16,19
626,18,20
626,18,23
626,20,23
626,21,22
626,21,24
626,22,23
626,22,24
627,3,17
627,3,21
627,4,5
627,5,12
627,5,20
627,5,22
627,5,23
627,6,8
627,6,10
627,8,10
627,8,13
627,9,14
627,12,23
627,14,16
627,16,19
627,19,21
627,20,22
627,20,23
627,21,22
627,21,24
627,22,23
627,22,24
627,23,24
628,1,6
628,2,7
628,4,5
628,6,8
628,6,10
628,6,17
628,7,18
628,8,10
628,8,16
628,9,11
628,15,18
628,17,21
628,17,22
628,17,24
628,18,20
628,19,21
628,20,23
628,21,24
629,1,2
629,1,3
629,1,4
629,1,17
629,1,18
629,1,19
629,1,20
629,1,21
629,1,22
629,1,23
629,2,3
629,2,4
629,2,5
629,2,17
629,2,18
629,2,19
629,2,20
629,2,21
629,2,22
629,2,23
629,2,24
629,3,4
629,3,5
629,3,18
629,3,19
629,3,20
629,3,21
629,3,22
629,3,23
629,3,24
629,4,5
629,4,18
629,4,20
629,4,21
629,4,22
629,4,23
629,4,24
629,5,21
629,5,22
629,5,24
629,6,10
629,6,17
629,7,18
629,7,20
629,8,13
629,8,19
629,16,19
629,17,18
629,17,19
629,17,20
629,18,20
629,18,22
629,18,23
629,19,21
629,20,22
629,20,23
629,21,22
629,21,23
629,21,24
629,22,23
629,22,24
629,23,24
630,1,2
630,1,6
630,1,7
630,1,17
630,1,18
630,1,19
630,1,20
630,2,7
630,2,19
630,3,4
630,3,5
630,3,19
630,3,21
630,4,18
630,4,20
630,6,10
630,7,17
630,7,18
630,7,20
630,8,13
630,11,15
630,13,15
630,14,16
630,16,19
630,17,19
630,17,21
630,17,22
630,18,20
630,18,23
630,19,21
630,20,23
630,21,22
630,21,23
630,21,24
630,22,23
630,22,24
630,23,24
631,1,3
631,2,4
631,6,8
631,6,10
631,7,11
631,8,13
631,9,11
631,9,14
631,14,16
631,16,19
631,18,20
631,19,21
631,20,23
631,21,24
631,22,23
631,22,24
632,1,3
632,1,4
632,1,5
632,1,20
632,1,21
632,1,22
632,1,23
632,1,24
632,2,4
632,3,4
632,3,5
632,3,21
632,4,5
632,6,10
632,7,11
632,8,10
632,8,13
632,13,15
632,14,16
632,20,21
632,20,23
632,21,22
632,21,23
632,21,24
632,22,23
632,22,24
632,23,24
633,3,4
633,3,5
633,4,5
633,6,10
633,7,11
633,8,10
633,8,19
633,9,14
633,14,16
633,18,20
633,19,21
633,20,22
633,20,23
633,21,24
633,22,23
633,22,24
633,23,24
634,1,17
634,1,18
634,1,20
634,2,7
634,2,17
634,3,4
634,3,5
634,4,5
634,4,21
634,4,24
634,6,10
634,7,11
634,9,11
634,9,20
634,9,21
634,9,22
634,9,23
634,14,16
634,18,20
634,20,21
634,20,22
634,20,23
634,21,22
634,21,23
634,21,24
634,22,23
634,22,24
634,23,24
635,1,2
635,1,3
635,1,7
635,1,11
635,1,15
635,1,18
635,2,3
635,2,4
635,2,7
635,2,9
635,2,11
635,2,15
635,2,18
635,2,20
635,3,4
635,3,7
635,3,9
635,3,11
635,3,18
635,3,20
635,3,21
635,3,22
635,3,23
635,3,24
635,4,5
635,4,7
635,4,9
635,4,11
635,4,18
635,4,20
635,4,21
635,4,22
635,4,23
635,4,24
635,5,9
635,5,20
635,5,22
635,5,23
635,5,24
635,6,10
635,7,9
635,7,11
635,7,15
635,7,18
635,7,19
635,7,20
635,7,21
635,7,22
635,7,23
635,7,24
635,9,11
635,9,14
635,9,18
635,9,20
635,9,21
635,9,22
635,9,23
635,9,24
635,11,18
635,11,19
635,11,20
635,11,21
635,11,22
635,11,23
635,11,24
635,12,13
635,14,20
635,14,22
635,14,23
635,14,24
635,15,18
635,15,20
635,18,20
635,18,23
635,19,21
635,20,21
635,20,22
635,20,23
635,20,24
635,21,22
635,21,23
635,21,24
635,22,23
635,22,24
635,23,24
636,1,6
636,2,3
636,2,4
636,2,5
636,2,7
636,2,9
636,2,18
636,2,20
636,2,23
636,3,4
636,3,5
636,4,5
636,4,9
636,4,23
636,6,10
636,7,11
636,7,17
636,7,18
636,7,20
636,7,23
636,8,10
636,14,16
636,15,18
636,15,20
636,16,19
636,18,20
636,18,23
636,20,23
636,21,22
636,21,24
636,22,23
636,22,24
637,1,2
637,1,3
637,1,4
637,1,17
637,1,18
637,1,19
637,1,20
637,1,21
637,1,22
637,1,23
637,2,3
637,2,4
637,2,17
637,2,18
637,2,19
637,2,20
637,2,21
637,2,22
637,2,23
637,2,24
637,3,4
637,3,5
637,3,18
637,3,20
637,3,21
637,3,22
637,3,23
637,4,5
637,4,18
637,4,20
637,4,21
637,4,22
637,4,24
637,5,21
637,5,24
637,6,10
637,8,13
637,8,19
637,16,19
637,17,18
637,17,19
637,17,20
637,18,20
637,18,22
637,18,23
637,19,21
637,20,22
637,20,23
637,21,22
637,21,23
637,21,24
637,22,23
637,22,24
637,23,24
638,1,2
638,1,7
638,1,17
638,1,19
638,2,7
638,2,19
638,3,4
638,3,19
638,3,21
638,4,18
638,4,20
638,6,10
638,7,17
638,7,18
638,7,20
638,8,13
638,11,15
638,13,15
638,14,16
638,16,19
638,17,19
638,17,21
638,18,20
638,19,21
638,20,23
638,21,22
638,21,23
638,21,24
638,22,23
638,22,24
638,23,24
689,3,17
689,3,21
689,4,5
689,5,12
689,5,20
689,5,22
689,5,23
689,6,8
689,6,10
689,8,10
689,12,23
689,14,16
689,16,19
689,19,21
689,20,22
689,20,23
689,21,22
689,21,24
689,22,23
689,22,24
689,23,24
690,1,6
690,2,7
690,4,5
690,6,8
690,6,10
690,6,17
690,8,10
690,8,16
690,15,18
690,17,21
690,17,22
690,17,24
690,18,20
690,19,21
690,20,23
690,21,24
361,1,2
361,1,3
361,1,20
361,3,4
361,3,20
361,3,23
361,4,20
361,20,23
361,22,23
361,22,24
361,23,24
362,1,2
362,1,3
362,1,4
362,1,6
362,1,7
362,1,8
362,1,10
362,2,3
362,2,4
362,2,7
362,3,4
362,4,5
362,4,7
362,5,12
362,6,7
362,6,8
362,6,10
362,6,11
362,7,9
362,7,11
362,8,10
362,8,13
362,9,11
362,18,20
362,19,21
362,19,22
362,19,24
362,20,22
362,20,23
362,21,22
362,21,24
362,22,24
363,1,2
363,1,3
363,1,4
363,1,5
363,1,6
363,1,20
363,1,21
363,1,22
363,1,23
363,1,24
363,2,3
363,2,4
363,2,6
363,2,18
363,2,20
363,2,21
363,2,22
363,2,23
363,2,24
363,3,4
363,3,5
363,3,6
363,3,21
363,3,24
363,4,5
363,4,6
363,4,20
363,4,21
363,4,22
363,4,23
363,4,24
363,5,24
363,6,19
363,6,20
363,6,21
363,6,24
363,7,9
363,7,11
363,18,20
363,18,23
363,19,21
363,20,21
363,20,22
363,20,23
363,20,24
363,21,22
363,21,24
363,22,23
363,22,24
363,23,24
364,1,2
364,1,3
364,1,6
364,1,7
364,1,15
364,1,17
364,1,18
364,1,19
364,1,21
364,1,24
364,2,3
364,2,4
364,2,6
364,2,7
364,2,15
364,2,17
364,2,18
364,2,19
364,2,21
364,2,24
364,3,4
364,3,5
364,3,6
364,3,17
364,3,18
364,3,19
364,3,20
364,3,21
364,3,22
364,3,23
364,3,24
364,4,5
364,4,18
364,4,19
364,4,20
364,4,21
364,4,22
364,4,23
364,4,24
364,5,20
364,5,22
364,5,23
364,6,7
364,6,10
364,6,17
364,6,19
364,6,21
364,6,24
364,7,15
364,7,17
364,7,18
364,7,19
364,7,20
364,7,21
364,7,24
364,8,10
364,15,17
364,15,18
364,16,19
364,17,18
364,17,19
364,17,21
364,17,24
364,18,19
364,18,20
364,18,21
364,18,22
364,18,23
364,18,24
364,19,21
364,19,24
364,20,21
364,20,22
364,20,23
364,20,24
364,21,22
364,21,23
364,21,24
364,22,23
364,22,24
364,23,24
365,1,2
365,2,4
365,2,7
365,2,17
365,6,8
365,6,10
365,7,11
365,8,10
366,1,2
366,1,4
366,1,7
366,1,8
366,1,10
366,2,4
366,2,7
366,2,8
366,2,10
366,4,7
366,4,8
366,4,10
366,6,8
366,6,10
366,7,9
366,7,10
366,7,11
366,8,10
366,8,13
366,9,11
366,10,13
366,13,15
366,22,23
366,22,24
366,23,24
367,1,2
367,1,3
367,1,4
367,1,6
367,1,7
367,1,9
367,1,17
367,1,18
367,1,19
367,1,20
367,1,21
367,1,22
367,1,23
367,1,24
367,2,3
367,2,4
367,2,9
367,2,17
367,2,18
367,2,19
367,2,20
367,2,21
367,2,22
367,2,23
